Zmienna,Jednostka miary,Jednostka terytorialna,Wiek,Płeć,Rok,Wartość
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2008,36.3
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2008,23.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2008,11.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2008,71.3
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2008,56.9
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2008,42.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2008,29.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2008,17.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2008,9.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2009,80.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2009,65.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2009,50.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2009,36.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2009,23.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2009,11.6
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2009,71.5
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2009,57.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2009,42.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2009,29.3
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2009,17.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2009,9.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2010,80.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2010,66.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2010,51.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2010,36.8
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2010,23.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2010,11.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2010,72.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2010,57.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2010,43.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2010,29.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2010,18.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2010,9.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2011,80.9
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2011,66.4
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2011,51.6
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2011,37.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2011,23.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2011,12.1
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2011,72.4
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2011,58
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2011,43.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2011,30
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2011,18.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2011,9.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2012,81
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2012,66.5
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2012,51.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2012,37.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2012,23.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2012,12.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2012,72.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2012,58.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2012,43.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2012,30.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2012,18.6
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2012,9.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2013,81.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2013,66.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2013,51.8
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2013,37.3
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2013,23.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2013,12.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2013,73.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2013,58.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2013,44.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2013,30.5
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2013,18.7
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2013,9.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2014,81.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2014,67.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2014,52.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2014,37.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2014,24.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2014,12.6
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2014,73.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2014,59.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2014,44.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2014,31
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2014,19.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2014,10.1
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2015,81.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2015,67
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2015,52.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2015,37.6
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2015,24.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2015,12.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2015,73.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2015,59
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2015,44.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2015,30.8
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2015,19
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2015,10
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2016,81.9
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2016,67.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2016,52.5
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2016,38
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2016,24.5
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2016,12.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2016,73.9
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2016,59.4
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2016,45
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2016,31.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2016,19.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2016,10.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2017,81.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2017,67.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2017,52.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2017,37.9
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2017,24.3
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2017,12.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2017,74
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2017,59.4
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2017,45
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2017,31.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2017,19.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2017,10.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,2018,81.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,2018,67.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,2018,52.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,2018,37.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,2018,24.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,2018,12.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,2018,73.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,2018,59.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,2018,44.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,2018,31.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,2018,19.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,2018,10.2
